Daily_Minutes_Spent,Posts_Per_Day,App,High_Engagement
288,16,3,0
192,14,0,0
351,13,1,1
21,20,5,0
241,16,2,0
464,3,6,1
229,1,2,1
8,19,2,1
80,7,5,0
428,6,4,0
52,18,4,1
314,18,0,1
26,17,2,0
427,0,1,0
434,2,0,0
494,10,6,0
32,2,4,0
104,19,4,0
431,7,2,0
347,16,4,0
52,19,2,0
100,19,0,0
214,9,3,0
221,15,0,0
280,13,1,0
355,0,2,1
188,3,6,0
77,2,5,0
337,18,6,0
199,5,5,1
321,4,5,0
119,17,6,0
396,10,5,0
112,8,3,0
63,0,4,0
108,0,6,1
252,3,5,0
233,15,2,1
180,20,3,0
289,20,6,0
75,10,0,0
51,10,6,0
187,20,0,0
215,10,2,1
202,1,0,0
206,11,3,0
295,1,3,0
43,19,3,0
5,7,2,0
167,10,2,0
78,9,0,0
319,19,3,0
172,2,3,1
485,13,4,0
402,14,4,0
215,1,6,0
104,20,0,0
363,7,2,0
312,9,0,0
39,14,5,0
260,10,2,0
379,17,2,0
208,15,0,0
341,13,3,0
28,9,4,0
407,13,1,0
498,16,0,0
21,6,5,0
474,8,5,0
36,20,1,1
461,20,6,0
178,18,3,0
361,18,4,1
24,15,3,0
149,4,4,0
250,11,4,0
251,19,1,0
153,7,5,0
394,17,1,0
344,1,2,0
454,10,1,1
59,8,1,0
289,19,1,0
497,4,0,0
450,18,6,1
74,20,6,0
492,17,0,1
156,18,4,0
335,10,6,0
114,11,3,0
31,8,4,0
316,12,3,0
189,19,5,1
106,20,4,1
227,3,3,0
267,17,3,1
36,13,6,0
9,14,4,1
122,1,3,1
479,16,1,0
82,13,2,0
17,18,3,0
413,19,3,0
159,16,6,0
148,1,5,0
485,5,1,0
61,9,2,0
325,6,3,0
391,0,4,0
441,14,4,0
405,13,1,0
175,18,2,1
419,6,5,0
498,18,0,1
457,16,2,1
42,16,3,0
280,9,4,0
10,18,1,1
256,1,0,0
41,1,4,1
319,20,4,0
50,8,1,0
129,1,2,0
40,17,5,1
436,19,6,0
275,18,3,0
464,5,0,0
368,2,2,0
20,9,0,0
137,4,6,0
78,8,3,0
382,6,3,0
49,15,0,0
396,20,6,0
218,17,4,1
39,18,0,0
145,14,1,0
295,2,3,1
277,15,1,0
297,18,5,0
253,18,4,0
332,10,3,0
